id,name,slug,parentId,createdAt,updatedAt
6211dca8-df0a-4716-a681-fa16b4e3d195,Kolonya,kisisel-bakim-kozmetik-kolonya,6a5a4424-d133-47a3-8ff0-71380516b405,2026-03-08 14:37:09.099,2026-03-08 17:35:22.645
639ee289-d894-4f29-90d4-be74ecd724a0,Diğer,temel-gida-diger,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:37:54.342,2026-03-08 17:36:16.783
63d3f934-0b79-42a2-bc03-cb069f2a87c4,Tahin,kahvaltilik-tahin,a5ff0222-bb3d-426a-b926-d82edd08488d,2026-03-08 14:37:20.082,2026-03-08 17:35:35.83
63ed7fef-c466-46a0-8070-1be1a1f0af66,Mantı,temel-gida-manti,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:37:33.42,2026-03-08 17:35:52.533
65096bc6-4eb5-4b18-837c-7e911faf3a19,Üzüm,meyve-sebze-meyve-uzum,cfc6e283-fd9d-4f84-b649-b0cd0a4bf10c,2026-03-08 14:39:07.403,2026-03-08 17:37:40.724
682e9c3a-6771-4c30-88cd-f722487c97fd,Bütün Tavuk,et-tavuk-balik-tavuk-butun-tavuk,7c9df1e9-4642-4e15-ac7f-8de56de378a7,2026-03-08 14:38:08.66,2026-03-08 17:36:32.959
6938502a-5799-4317-92eb-d5099a5f784d,Kırık Pirinç,temel-gida-pirinc-kirik-pirinc,2fd8fb54-4266-440d-ac11-8f6cc343f835,2026-03-08 14:38:39.188,2026-03-08 17:37:07.442
6a5a4424-d133-47a3-8ff0-71380516b405,Kişisel Bakım & Kozmetik,kisisel-bakim-kozmetik,,2026-03-08 14:36:43.759,2026-03-08 17:34:53.792
6c3bcb08-7a42-4459-ba29-031ec9756d73,Diğer,firin-pastane-ekmek-diger,b44c7330-32c1-461f-a1c9-7bb81ad88d6d,2026-03-08 14:38:57.93,2026-03-08 17:37:28.566
6cb7d904-f905-4a8a-800b-32e4598dafd6,Hardal,temel-gida-hardal,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:37:37.683,2026-03-08 17:35:57.835
6d7b68b1-9464-44ee-8f70-daf50c988ad2,Avokado,meyve-sebze-meyve-avokado,cfc6e283-fd9d-4f84-b649-b0cd0a4bf10c,2026-03-08 14:38:27.345,2026-03-08 17:36:53.988
6ea7defa-940b-400c-be2d-edabffd5081e,Buğday Unu,temel-gida-un-bugday-unu,28f5c3aa-3ebb-4352-ba97-5a9a6e2ebaeb,2026-03-08 14:38:45.45,2026-03-08 17:37:14.351
6ebe9951-705a-4296-8084-bb1591cf410c,Kağıt Havlu,kagit-urunleri-kagit-havlu,e98e5b26-bcd6-4c10-8896-265d8020b906,2026-03-08 14:37:04.368,2026-03-08 17:35:17.207
6fe3928f-6f43-43b4-b614-efcf435e4157,Elma,meyve-sebze-meyve-elma,cfc6e283-fd9d-4f84-b649-b0cd0a4bf10c,2026-03-08 14:38:26.873,2026-03-08 17:36:53.46
71a3059c-3204-4c9a-8cad-60ef62d11ea1,Barbunya,temel-gida-barbunya,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:37:31.056,2026-03-08 17:35:49.636
72c0b35f-e48a-4568-ba8d-b0980e17cb1f,Bebek Bakım,anne-bebek-bebek-bebek-bakim,d9c8898f-8b1b-47fe-9831-5e85fce8f3e0,2026-03-08 14:37:56.829,2026-03-08 17:36:19.494
73c64992-a4eb-46b5-b170-8db4acb2ac02,Köpek Maması,evcil-hayvan-kopek-mamasi,0da787f5-e2b3-463b-83fc-8c302dfc49d4,2026-03-08 14:37:50.072,2026-03-08 17:36:11.979
742b1d58-84eb-490f-bb65-a05245526015,Ayçiçek Yağı,temel-gida-sivi-yaglar-aycicek-yagi,e93488bb-19cf-4fd5-ae25-9a614cf97e51,2026-03-08 14:38:43.548,2026-03-08 17:37:12.226
74f8855e-6c10-4b02-b114-58d997e377c0,Toz Deterjan,temizlik-toz-deterjan-toz-deterjan,c7d0fb86-4f77-43e0-8ec6-acf935a414a6,2026-03-08 14:38:52.558,2026-03-08 17:37:22.412
75a9d32e-859d-4812-b8b8-3edd8c6dbdc1,Pilavlık Bulgur,temel-gida-bulgur-pilavlik-bulgur,bd00cd29-40ae-4bb3-a8e4-6fdd4293ae87,2026-03-08 14:38:37.774,2026-03-08 17:37:05.726
7626b0d2-4958-403a-890f-df2c34549ebd,Yöresel Peynirler,sut-urunleri-yoresel-peynirler,c9297de2-9212-44e2-a2ee-825cc407aaa3,2026-03-08 14:37:25.389,2026-03-08 17:35:42.429
764484eb-aefe-47ab-b14c-574b61a3b09e,Diğer,temel-gida-konserve-diger,313cd983-b8de-405a-91d7-1293f7161356,2026-03-08 14:38:41.087,2026-03-08 17:37:09.572
774a41aa-693a-4a0d-b424-54ddff2a81ae,Ahududu,ahududu,cfc6e283-fd9d-4f84-b649-b0cd0a4bf10c,2026-03-08 21:44:25.444,2026-03-08 21:44:25.444
776495a7-405e-41b4-acee-13218296d88f,Islak havlu,anne-bebek-bebek-islak-havlu,d9c8898f-8b1b-47fe-9831-5e85fce8f3e0,2026-03-08 14:37:58.717,2026-03-08 17:36:21.73
77f4a0ca-8ad8-483b-9e4e-6d868b98aa23,Tavuk Atıştırmalık,et-tavuk-balik-tavuk-tavuk-atistirmalik,7c9df1e9-4642-4e15-ac7f-8de56de378a7,2026-03-08 14:38:06.294,2026-03-08 17:36:30.295
784a7ab1-e772-47db-8ffe-07918de067f0,Sosis,et-tavuk-balik-sosis,4065784c-01c9-41d6-b562-6c62db572089,2026-03-08 14:36:55.848,2026-03-08 17:35:07.517
78dafdc6-1b90-4f17-9d58-157ef523d74f,Dana Salam,et-tavuk-balik-salam-dana-salam,15c5eb41-ac6d-4d9d-8f23-75df3354d3a6,2026-03-08 14:38:17.288,2026-03-08 17:36:42.651
7990545b-035c-45c0-879f-8aeead1bbd2e,Badem,atistirmalik-kuruyemis-badem,03ccd541-f911-4b22-a3c0-cc08f8eb16d4,2026-03-08 14:38:03.439,2026-03-08 17:36:27.108
7a48ff35-ccfb-45d8-bf5d-dd7c49896f2f,Anne & Bebek,anne-bebek,,2026-03-08 14:36:38.89,2026-03-08 17:34:48.416
7c9df1e9-4642-4e15-ac7f-8de56de378a7,Tavuk,et-tavuk-balik-tavuk,4065784c-01c9-41d6-b562-6c62db572089,2026-03-08 14:36:53.396,2026-03-08 17:35:04.808
7d133488-f21c-4d32-b71f-073b80fc0e34,Piliç Salam,et-tavuk-balik-salam-pilic-salam,15c5eb41-ac6d-4d9d-8f23-75df3354d3a6,2026-03-08 14:38:16.34,2026-03-08 17:36:41.58
7d8a9356-4ea5-48f9-92b7-88dc9ef035a6,Yeşillik,meyve-sebze-yesillik,25f5a722-e0dc-40cf-bedb-92955548a5a2,2026-03-08 14:37:12.032,2026-03-08 17:35:25.832
8144e4ed-154e-4db2-9cd7-0b1036f544d5,Ayçekirdeği,atistirmalik-kuruyemis-aycekirdegi,03ccd541-f911-4b22-a3c0-cc08f8eb16d4,2026-03-08 14:37:59.665,2026-03-08 17:36:22.797
81a44723-71e0-4be2-b962-19fefdc30819,Kabak,meyve-sebze-sebze-kabak,89769bae-df7e-49b8-ab45-38811e738e42,2026-03-08 14:38:32.089,2026-03-08 17:36:59.3
830c7080-4840-4bf5-a2df-c0cdde61a43e,Sürülebilir Ürünler,kahvaltilik-surulebilir-urunler,a5ff0222-bb3d-426a-b926-d82edd08488d,2026-03-08 14:37:22.92,2026-03-08 17:35:39.701
84448b96-e278-44db-b3df-60ba7fcd3882,Unlu Mamüller,firin-pastane-unlu-mamuller,3caf080d-db65-4edb-a59d-dc0c425184f4,2026-03-08 14:37:00.12,2026-03-08 17:35:12.403
84c9fa4b-090d-4266-8255-f0cfe6655b36,Demirhindiba,meyve-sebze-meyve-demirhindiba,cfc6e283-fd9d-4f84-b649-b0cd0a4bf10c,2026-03-08 14:39:01.72,2026-03-08 17:37:32.959
85ba1692-acfb-484b-960d-a18f6fddfb83,Galeta,firin-pastane-galeta,3caf080d-db65-4edb-a59d-dc0c425184f4,2026-03-08 14:36:59.179,2026-03-08 17:35:11.244
86d91619-3cdd-47d7-ad24-c537dc35d8fb,Temizlik,temizlik,,2026-03-08 14:36:46.152,2026-03-08 17:34:56.562
872c8171-3a5d-4308-915c-12caa21324f6,Makarna,temel-gida-makarna,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:37:34.382,2026-03-08 17:35:53.599
87bc3176-20fe-4be4-9aa8-59560888ce38,Soğan,meyve-sebze-sebze-sogan,89769bae-df7e-49b8-ab45-38811e738e42,2026-03-08 14:38:36.35,2026-03-08 17:37:04.136
8831682d-dbbd-4599-ac6b-c5c14ca62856,Çay,icecek-cay,fd48a757-945e-41c6-9f79-9bc6556aa5bc,2026-03-08 14:37:13.926,2026-03-08 17:35:27.959
89769bae-df7e-49b8-ab45-38811e738e42,Sebze,meyve-sebze-sebze,25f5a722-e0dc-40cf-bedb-92955548a5a2,2026-03-08 14:37:11.559,2026-03-08 17:35:25.3
89bcd6aa-6871-4b4c-9254-8891fad4e0e3,Elde Bulaşık,temizlik-bulasik-deterjani-elde-bulasik,d503bf40-7e63-46be-8e1e-00e490f1226d,2026-03-08 14:38:46.875,2026-03-08 17:37:16.001
8c14da56-2210-42ba-874f-8aa71acc1d9c,Islak Mendil,kagit-urunleri-islak-mendil,e98e5b26-bcd6-4c10-8896-265d8020b906,2026-03-08 14:37:03.897,2026-03-08 17:35:16.675
8d5c3d3d-546b-4683-8973-6a81510ca62f,Dana Kuşbaşı,et-tavuk-balik-kirimizi-et-dana-kusbasi,1097933a-9a1c-455d-98f3-77760b4590d8,2026-03-08 14:38:14.443,2026-03-08 17:36:39.45
8ea02e7b-7981-4c4e-9c59-7a4e1e914576,Böreklik Yufka,firin-pastane-yufka-boreklik-yufka,3cad7077-bfef-48db-b3e6-995303de049a,2026-03-08 14:38:25.832,2026-03-08 17:36:52.374
8f997c87-f08e-4a2f-8e80-a685c2562e69,Banyo & Duş,kisisel-bakim-kozmetik-banyo-dus,6a5a4424-d133-47a3-8ff0-71380516b405,2026-03-08 14:37:07.199,2026-03-08 17:35:20.518
9098fb51-145a-4a5d-ac60-a74abc8db7bf,Yüzey Temizlik Havlusu,temizlik-yuzey-temizlik-havlusu,86d91619-3cdd-47d7-ad24-c537dc35d8fb,2026-03-08 14:37:46.756,2026-03-08 17:36:08.196
933b051c-3ff6-44f7-90fc-0a93565e444e,Yumuşatıcı,temizlik-yumusatici,86d91619-3cdd-47d7-ad24-c537dc35d8fb,2026-03-08 14:37:43.445,2026-03-08 17:36:04.259
938c63d1-456a-4076-a333-a8f14c49c1ee,Gazsız İçecekler,icecek-gazsiz-icecekler,fd48a757-945e-41c6-9f79-9bc6556aa5bc,2026-03-08 14:37:15.346,2026-03-08 17:35:29.561
93c778cc-61ed-4fe1-82b2-2c8765a27743,Biber,meyve-sebze-sebze-biber,89769bae-df7e-49b8-ab45-38811e738e42,2026-03-08 14:38:31.137,2026-03-08 17:36:58.235
93fe8357-dd0e-4e8f-998e-3d3e54b69306,Gazlı İçecekler,icecek-gazli-icecekler,fd48a757-945e-41c6-9f79-9bc6556aa5bc,2026-03-08 14:37:14.873,2026-03-08 17:35:29.022
940fe543-1785-4781-9397-764bb530c82d,Leke Çıkarıcı,temizlik-deterjan-leke-cikarici,fc9ecf36-0e92-4be8-9f68-1ec37f428821,2026-03-08 14:38:52.085,2026-03-08 17:37:21.88
9470c9b9-90dd-49fc-817a-3552d5bc768f,Toz Deterjan,temizlik-deterjan-toz-deterjan,fc9ecf36-0e92-4be8-9f68-1ec37f428821,2026-03-08 14:38:47.821,2026-03-08 17:37:17.072
948f288b-7f7b-46b3-95d6-afa519bbb9b0,Yaban Mersini,meyve-sebze-meyve-yaban-mersini,cfc6e283-fd9d-4f84-b649-b0cd0a4bf10c,2026-03-08 14:38:30.188,2026-03-08 17:36:57.175
960b5aaf-d2d5-4225-a5eb-fd2742df8320,Patlıcan,meyve-sebze-sebze-patlican,89769bae-df7e-49b8-ab45-38811e738e42,2026-03-08 14:38:34.455,2026-03-08 17:37:02.007
972cfd14-e9af-4fba-9e52-2835fe05c092,Kavurma,et-tavuk-balik-kavurma,4065784c-01c9-41d6-b562-6c62db572089,2026-03-08 14:36:56.806,2026-03-08 17:35:08.581
9894bc5b-5131-4377-9c00-d1e76a6d9a52,Pekmez,kahvaltilik-pekmez,a5ff0222-bb3d-426a-b926-d82edd08488d,2026-03-08 14:37:18.194,2026-03-08 17:35:33.108
9908d776-52e3-4338-844e-4eded923d244,Piliç Sosis,et-tavuk-balik-sosis-pilic-sosis,784a7ab1-e772-47db-8ffe-07918de067f0,2026-03-08 14:38:15.869,2026-03-08 17:36:41.045
99ff4c6f-fbdd-407b-8558-98f8feb4d193,Yumurta,temel-gida-yumurta,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:37:55.284,2026-03-08 17:36:17.843
9b9eaad0-b932-4ca2-94c1-ab8af749466a,Oda Kokuları,temizlik-oda-kokulari,86d91619-3cdd-47d7-ad24-c537dc35d8fb,2026-03-08 14:37:47.702,2026-03-08 17:36:09.259
9d6835c0-3f96-4c96-91e3-d224756a0309,Salça,temel-gida-salca,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:37:39.097,2026-03-08 17:35:59.474
9e8afa9c-a940-48c6-bd2d-7ba56024026f,Diğer,temizlik-yumusatici-diger,933b051c-3ff6-44f7-90fc-0a93565e444e,2026-03-08 14:38:48.295,2026-03-08 17:37:17.604
9ec6fa43-efa4-43d3-aed7-875a19cba7d2,Çiçek,cicek,,2026-03-08 14:36:41.279,2026-03-08 17:34:51.098
a091c66b-771f-4c68-ad26-968b8e4e60d2,Redberry,redberry,cfc6e283-fd9d-4f84-b649-b0cd0a4bf10c,2026-03-08 21:42:08.478,2026-03-08 21:42:08.478
a0bfa62a-5e42-4d2e-a72e-0c4ce14d3387,Poğaça,firin-pastane-acma-pogaca-borek-pogaca,4d1d393c-ce98-4180-aa17-0e98dce4fd81,2026-03-08 14:39:00.3,2026-03-08 17:37:31.281
a0ee70c2-007b-488c-910a-3788b5ca86a8,Ayva,meyve-sebze-meyve-ayva,cfc6e283-fd9d-4f84-b649-b0cd0a4bf10c,2026-03-08 14:39:05.986,2026-03-08 17:37:39.089
a18f30e9-8c88-4ded-be68-eac67c42f7b5,Pratik Tatlılar,hazir-yemek-dondurulmus-pratik-tatlilar,dd0fa04e-6378-4792-9424-0c59497aec3d,2026-03-08 14:37:02.01,2026-03-08 17:35:14.543
a200080c-fc85-4e61-876d-3ef4b752783d,Kozmetik,kisisel-bakim-kozmetik-kozmetik,6a5a4424-d133-47a3-8ff0-71380516b405,2026-03-08 14:37:06.724,2026-03-08 17:35:19.987
a2ddeb71-6edd-4a83-92d7-e7d82616a944,Diğer,et-tavuk-balik-balik-diger,143ebf3b-76b1-494b-a3b0-696f0ffb93b9,2026-03-08 14:38:12.55,2026-03-08 17:36:37.324
a360de21-b2a5-4eee-9c1e-7008de582094,Reçel,kahvaltilik-recel,a5ff0222-bb3d-426a-b926-d82edd08488d,2026-03-08 14:37:17.723,2026-03-08 17:35:32.411
a393554a-042c-48fd-8bd1-a662cecb11b8,Cips Fıstık,atistirmalik-kuruyemis-cips-fistik,03ccd541-f911-4b22-a3c0-cc08f8eb16d4,2026-03-08 14:38:02.968,2026-03-08 17:36:26.575
a396936c-ccf9-4b49-a754-1d34815e0357,Erişte,temel-gida-eriste,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:37:33.904,2026-03-08 17:35:53.065
a3fe6b72-0cb3-41b6-9bc3-cf4947b8b169,Karışık Kuruyemiş,atistirmalik-kuruyemis-karisik-kuruyemis,03ccd541-f911-4b22-a3c0-cc08f8eb16d4,2026-03-08 14:38:01.079,2026-03-08 17:36:24.395
a459c04c-0663-48df-ad8f-304fcfb3fc8b,Çamaşır Sodası,temizlik-deterjan-camasir-sodasi,fc9ecf36-0e92-4be8-9f68-1ec37f428821,2026-03-08 14:38:51.612,2026-03-08 17:37:21.351
a5ff0222-bb3d-426a-b926-d82edd08488d,Kahvaltılık,kahvaltilik,,2026-03-08 14:36:45.67,2026-03-08 17:34:56.024
a6071049-e57c-4d93-918e-dda7b56db2d5,Yüzey Temizleyici,temizlik-yuzey-temizleyici,86d91619-3cdd-47d7-ad24-c537dc35d8fb,2026-03-08 14:37:45.81,2026-03-08 17:36:07.097
a60d288b-6642-4513-bc37-1c43cf7ac73f,Domates Salçası,temel-gida-salca-domates-salcasi,9d6835c0-3f96-4c96-91e3-d224756a0309,2026-03-08 14:38:42.601,2026-03-08 17:37:11.163
a69821de-a70f-468d-815e-9c4618a41cd0,Armut,meyve-sebze-meyve-armut,cfc6e283-fd9d-4f84-b649-b0cd0a4bf10c,2026-03-08 14:38:27.816,2026-03-08 17:36:54.518
a84218b4-eac9-407e-9410-3e19de43edcf,Erkek Bakım,kisisel-bakim-kozmetik-erkek-bakim,6a5a4424-d133-47a3-8ff0-71380516b405,2026-03-08 14:37:07.677,2026-03-08 17:35:21.049
a8b3feef-b010-4a6a-8b6b-0c0bf5b8feca,Nohut,temel-gida-nohut,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:37:27.758,2026-03-08 17:35:45.159
a9b897f1-2406-4eb8-8558-88d9d88588eb,Buğday,temel-gida-bugday,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:37:30.114,2026-03-08 17:35:48.347
aaecabaa-4392-470b-b938-3a90578e3ece,Marmelat,kahvaltilik-marmelat,a5ff0222-bb3d-426a-b926-d82edd08488d,2026-03-08 14:37:18.665,2026-03-08 17:35:33.754
ac332936-42ee-4d46-8748-f589e8eb9539,Hindi Sosis,et-tavuk-balik-sosis-hindi-sosis,784a7ab1-e772-47db-8ffe-07918de067f0,2026-03-08 14:38:19.673,2026-03-08 17:36:45.366
adb9f520-908e-484b-bab0-2d69bab680e7,Sandviç Ekmeği,firin-pastane-ekmek-sandvic-ekmegi,b44c7330-32c1-461f-a1c9-7bb81ad88d6d,2026-03-08 14:38:25.36,2026-03-08 17:36:51.844
ae444604-5428-4054-8065-f04fe1092613,Tavuk Köfte,et-tavuk-balik-tavuk-tavuk-kofte,7c9df1e9-4642-4e15-ac7f-8de56de378a7,2026-03-08 14:38:08.187,2026-03-08 17:36:32.428
af45bb27-f7f8-418d-b1f4-3d1530e9f6e4,Greyfurt,meyve-sebze-meyve-greyfurt,cfc6e283-fd9d-4f84-b649-b0cd0a4bf10c,2026-03-08 14:39:05.038,2026-03-08 17:37:37.905
b0435fff-e1cb-48a1-80f2-4191a55a6132,Elektronik,elektronik,,2026-03-08 14:36:40.314,2026-03-08 17:34:50.029
b105bcc8-bf04-4525-ae51-e8aab9047d94,Kereviz,meyve-sebze-sebze-kereviz,89769bae-df7e-49b8-ab45-38811e738e42,2026-03-08 14:38:32.562,2026-03-08 17:36:59.853
b25690c5-f02b-4784-bfb7-f07c8ae056ac,Sıvı Deterjan,temizlik-deterjan-sivi-deterjan,fc9ecf36-0e92-4be8-9f68-1ec37f428821,2026-03-08 14:38:48.77,2026-03-08 17:37:18.146
b39b821d-17e2-4e6e-ad50-0a2c5e282d27,Bebek Maması,anne-bebek-bebek-bebek-mamasi,d9c8898f-8b1b-47fe-9831-5e85fce8f3e0,2026-03-08 14:37:57.301,2026-03-08 17:36:20.024
b44c7330-32c1-461f-a1c9-7bb81ad88d6d,Ekmek,firin-pastane-ekmek,3caf080d-db65-4edb-a59d-dc0c425184f4,2026-03-08 14:36:58.237,2026-03-08 17:35:10.175
b562fe1e-ef8f-450b-9a0c-21d6e4c7cae2,Tavuk Izgara,et-tavuk-balik-tavuk-tavuk-izgara,7c9df1e9-4642-4e15-ac7f-8de56de378a7,2026-03-08 14:38:07.715,2026-03-08 17:36:31.897
b61841ff-7a52-4fd7-872e-8fbd35014166,Enerji İçecekleri,icecek-enerji-icecekleri,fd48a757-945e-41c6-9f79-9bc6556aa5bc,2026-03-08 14:37:14.398,2026-03-08 17:35:28.49
b6b71c9c-8245-49b0-a633-98fc12867120,Yeşil Mercimek,temel-gida-yesil-mercimek,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:37:32.472,2026-03-08 17:35:51.471
b788e086-201d-4e2e-968e-8ac602cc5f36,Galeta Unu,temel-gida-un-galeta-unu,28f5c3aa-3ebb-4352-ba97-5a9a6e2ebaeb,2026-03-08 14:38:45.925,2026-03-08 17:37:14.881
b78eba2e-89b2-4801-8a45-70d7844ef80e,Sıvı Deterjan,temizlik-sivi-deterjan,86d91619-3cdd-47d7-ad24-c537dc35d8fb,2026-03-08 14:37:44.389,2026-03-08 17:36:05.428
b80941ed-9326-4732-bc5e-1fb54faf18a4,Leblebi,atistirmalik-kuruyemis-leblebi,03ccd541-f911-4b22-a3c0-cc08f8eb16d4,2026-03-08 14:38:04.388,2026-03-08 17:36:28.169
b9378f55-5989-4c22-832c-f9467ff98387,Cips,atistirmalik-cips,060bf425-1dd0-4076-bb50-d8e41146e743,2026-03-08 14:36:49.129,2026-03-08 17:34:59.883
b9c7d035-15ca-477e-80d5-94ddae6bad49,Hindi,et-tavuk-balik-hindi,4065784c-01c9-41d6-b562-6c62db572089,2026-03-08 14:36:53.868,2026-03-08 17:35:05.358
ba86b5bf-157d-491c-bd5c-bb60ccd8f898,Kahvaltılık Gevrekler,kahvaltilik-kahvaltilik-gevrekler,a5ff0222-bb3d-426a-b926-d82edd08488d,2026-03-08 14:37:20.556,2026-03-08 17:35:36.534
bb5cc090-2900-44c3-853f-6adef96f3ef2,Portakal,meyve-sebze-meyve-portakal,cfc6e283-fd9d-4f84-b649-b0cd0a4bf10c,2026-03-08 14:38:29.717,2026-03-08 17:36:56.645
bbd8e606-078d-4e88-96f3-93ec472e9be7,Güneş Koruyucu Ürünler,kisisel-bakim-kozmetik-gunes-koruyucu-urunler,6a5a4424-d133-47a3-8ff0-71380516b405,2026-03-08 14:37:08.154,2026-03-08 17:35:21.581
bbe2658f-6913-46d6-a4be-0efe7e4236cb,Siirt Fıstığı,atistirmalik-kuruyemis-siirt-fistigi,03ccd541-f911-4b22-a3c0-cc08f8eb16d4,2026-03-08 14:38:05.82,2026-03-08 17:36:29.762
bd00cd29-40ae-4bb3-a8e4-6fdd4293ae87,Bulgur,temel-gida-bulgur,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:37:28.228,2026-03-08 17:35:45.809
bda3fc2a-ee50-4318-9816-0188819d0e68,Parfüm & Deodorant,kisisel-bakim-kozmetik-parfum-deodorant,6a5a4424-d133-47a3-8ff0-71380516b405,2026-03-08 14:37:09.571,2026-03-08 17:35:23.176
bde6ff41-4511-416e-b474-6701d1492f3b,Böğürtlen,meyve-sebze-meyve-bogurtlen,cfc6e283-fd9d-4f84-b649-b0cd0a4bf10c,2026-03-08 14:39:04.09,2026-03-08 17:37:36.405
be245f98-8610-47d2-8760-105599d658df,Çilek,meyve-sebze-meyve-cilek,cfc6e283-fd9d-4f84-b649-b0cd0a4bf10c,2026-03-08 14:39:01.247,2026-03-08 17:37:32.428
be30acc8-8764-4ddf-abd5-fb5f80f24754,Diğer,temel-gida-pirinc-diger,2fd8fb54-4266-440d-ac11-8f6cc343f835,2026-03-08 14:39:09.296,2026-03-08 17:37:42.982
c17d8469-b79a-4a14-a56d-9d99a73cc380,Dondurulmuş Meyve,hazir-yemek-dondurulmus-dondurulmus-meyve,dd0fa04e-6378-4792-9424-0c59497aec3d,2026-03-08 14:37:52.919,2026-03-08 17:36:15.19
c40004b8-2954-4b69-85ce-83e554f56f99,Ekmek,firin-pastane-ekmek-ekmek,b44c7330-32c1-461f-a1c9-7bb81ad88d6d,2026-03-08 14:38:21.091,2026-03-08 17:36:46.959
c4622575-46cb-4251-8d92-8f1178065b03,Angelica Erik,meyve-sebze-meyve-angelica-erik,cfc6e283-fd9d-4f84-b649-b0cd0a4bf10c,2026-03-08 14:39:06.932,2026-03-08 17:37:40.186
c47901dc-95f6-46ce-870f-1b77796ac0ef,Diğer,icecek-diger,fd48a757-945e-41c6-9f79-9bc6556aa5bc,2026-03-08 14:37:53.393,2026-03-08 17:36:15.72
c4ee59fd-4680-424e-a985-21d4212c00c5,Çamaşır Makinesi Temizleyici,temizlik-deterjan-camasir-makinesi-temizleyici,fc9ecf36-0e92-4be8-9f68-1ec37f428821,2026-03-08 14:38:51.136,2026-03-08 17:37:20.82
c628fac8-215f-4a79-8e06-d2e86efeff20,Antep Fıstığı,atistirmalik-kuruyemis-antep-fistigi,03ccd541-f911-4b22-a3c0-cc08f8eb16d4,2026-03-08 14:38:03.913,2026-03-08 17:36:27.639
c77c7b53-3909-4e86-bade-c277d490aab7,Kinoa,temel-gida-kinoa,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:37:31.527,2026-03-08 17:35:50.321
c7d0fb86-4f77-43e0-8ec6-acf935a414a6,Toz Deterjan,temizlik-toz-deterjan,86d91619-3cdd-47d7-ad24-c537dc35d8fb,2026-03-08 14:37:45.335,2026-03-08 17:36:06.521
c7d44eff-dbdf-4f7c-84de-f307bcdea926,Şeker,temel-gida-seker,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:37:40.043,2026-03-08 17:36:00.541
c928e6f9-77a3-4634-aee6-db3146e9a9db,Açma,firin-pastane-acma-pogaca-borek-acma,4d1d393c-ce98-4180-aa17-0e98dce4fd81,2026-03-08 14:38:58.88,2026-03-08 17:37:29.633
c9297de2-9212-44e2-a2ee-825cc407aaa3,Süt Ürünleri,sut-urunleri,,2026-03-08 14:36:44.714,2026-03-08 17:34:54.916
ca4e73b3-1cd9-4dd9-a0d4-18399da7b122,Midyat,temel-gida-bulgur-midyat,bd00cd29-40ae-4bb3-a8e4-6fdd4293ae87,2026-03-08 14:38:40.135,2026-03-08 17:37:08.511
cbb06695-9181-4a16-b702-810e2afc3190,Dana Kavurma,et-tavuk-balik-kavurma-dana-kavurma,972cfd14-e9af-4fba-9e52-2835fe05c092,2026-03-08 14:38:16.813,2026-03-08 17:36:42.115
cc923252-12a5-4c0b-9229-b6b45fe64fa5,Dondurulmuş Yemek,hazir-yemek-dondurulmus-dondurulmus-yemek,dd0fa04e-6378-4792-9424-0c59497aec3d,2026-03-08 14:37:00.591,2026-03-08 17:35:12.937
ccee4aed-127c-4742-b74f-3f5d7dcc8eed,Kitel,temel-gida-bulgur-kitel,bd00cd29-40ae-4bb3-a8e4-6fdd4293ae87,2026-03-08 14:38:40.613,2026-03-08 17:37:09.041
ce96796b-4d13-4bba-9e36-c2549c0a70f6,Havuç,meyve-sebze-sebze-havuc,89769bae-df7e-49b8-ab45-38811e738e42,2026-03-08 14:39:08.351,2026-03-08 17:37:41.806
cf05e80a-d428-46e5-a813-bcf462b8c3dc,Pancar,meyve-sebze-sebze-pancar,89769bae-df7e-49b8-ab45-38811e738e42,2026-03-08 14:38:33.981,2026-03-08 17:37:01.475
cf8d8ad3-3ff5-4e93-873a-b3076ed465b5,Baldo Pirinç,temel-gida-pirinc-baldo-pirinc,2fd8fb54-4266-440d-ac11-8f6cc343f835,2026-03-08 14:38:38.716,2026-03-08 17:37:06.795
cfc6e283-fd9d-4f84-b649-b0cd0a4bf10c,Meyve,meyve-sebze-meyve,25f5a722-e0dc-40cf-bedb-92955548a5a2,2026-03-08 14:37:11.086,2026-03-08 17:35:24.769
cfe846fb-c251-46b2-9566-41ded4899d5e,Kuru Meyve,atistirmalik-kuruyemis-kuru-meyve,03ccd541-f911-4b22-a3c0-cc08f8eb16d4,2026-03-08 14:38:02.024,2026-03-08 17:36:25.502
